Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    AUTO
    CONCAT
    CONTINUE
    DIR
    ENUM
    EXIT
    EXTERN
    MIENTRAS
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    REGISTER
    SIZEOF
    TEMP
    UNSET
    VAL

Grammar

Rule 0     S' -> init
    expresion_numerica             shift and go to state 114

state 62

    (67) expresion_numerica -> expresion_numerica DIVIDIDO . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    expresion_numerica             shift and go to state 115

state 63

    (68) expresion_numerica -> expresion_numerica RESIDUO . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    expresion_numerica             shift and go to state 116

state 64

    (69) expresion_numerica -> expresion_numerica IGUALQUE . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    expresion_numerica             shift and go to state 117

state 65

    (70) expresion_numerica -> expresion_numerica NIGUALQUE . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    expresion_numerica             shift and go to state 118

state 66

    (71) expresion_numerica -> expresion_numerica MAYIGUAL . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
